date,OBV
2018-04-09 11:50,98468.0
2018-04-09 11:51,93889.0
2018-04-09 11:52,94854.0
2018-04-09 11:53,93554.0
2018-04-09 11:54,89510.0
2018-04-09 11:55,90704.0
2018-04-09 11:56,89604.0
2018-04-09 11:57,90904.0
2018-04-09 11:58,88790.0
2018-04-09 11:59,101234.0
2018-04-09 12:00,107629.0
2018-04-09 12:01,108126.0
2018-04-09 12:02,106510.0
2018-04-09 12:03,105492.0
2018-04-09 12:04,106692.0
2018-04-09 12:05,119840.0
2018-04-09 12:06,119540.0
2018-04-09 12:07,125020.0
2018-04-09 12:08,111971.0
2018-04-09 12:09,117569.0
2018-04-09 12:10,122099.0
2018-04-09 12:11,130923.0
2018-04-09 12:12,132801.0
2018-04-09 12:13,132801.0
2018-04-09 12:14,131286.0
2018-04-09 12:15,133656.0
2018-04-09 12:16,138845.0
2018-04-09 12:17,138295.0
2018-04-09 12:18,138795.0
2018-04-09 12:19,136995.0
2018-04-09 12:20,135675.0
2018-04-09 12:21,134875.0
2018-04-09 12:22,134375.0
2018-04-09 12:23,133750.0
2018-04-09 12:25,135293.0
2018-04-09 12:26,135393.0
2018-04-09 12:27,134993.0
2018-04-09 12:29,133872.0
2018-04-09 12:30,137883.0
2018-04-09 12:31,137236.0
2018-04-09 12:32,137036.0
2018-04-09 12:33,137467.0
2018-04-09 12:34,137267.0
2018-04-09 12:35,138517.0
2018-04-09 12:36,138617.0
2018-04-09 12:37,138817.0
2018-04-09 12:38,138917.0
2018-04-09 12:39,136437.0
2018-04-09 12:40,137237.0
2018-04-09 12:41,136437.0
2018-04-09 12:42,137237.0
2018-04-09 12:43,138137.0
2018-04-09 12:44,137737.0
2018-04-09 12:45,138537.0
2018-04-09 12:46,137827.0
2018-04-09 12:47,138227.0
2018-04-09 12:48,138577.0
2018-04-09 12:49,138777.0
2018-04-09 12:50,138977.0
2018-04-09 12:51,139277.0
2018-04-09 12:52,139577.0
2018-04-09 12:53,138600.0
2018-04-09 12:54,138500.0
2018-04-09 12:56,137950.0
2018-04-09 12:57,138050.0
2018-04-09 12:58,137400.0
2018-04-09 12:59,137500.0
2018-04-09 13:00,138744.0
2018-04-09 13:01,139394.0
2018-04-09 13:02,141047.0
2018-04-09 13:03,145247.0
2018-04-09 13:04,145747.0
2018-04-09 13:05,144109.0
2018-04-09 13:06,145109.0
2018-04-09 13:07,146879.0
2018-04-09 13:08,148203.0
2018-04-09 13:09,148203.0
2018-04-09 13:10,149303.0
2018-04-09 13:11,151653.0
2018-04-09 13:12,151153.0
2018-04-09 13:13,151653.0
2018-04-09 13:14,151153.0
2018-04-09 13:15,152153.0
2018-04-09 13:16,151944.0
2018-04-09 13:17,151944.0
2018-04-09 13:18,152544.0
2018-04-09 13:19,152344.0
2018-04-09 13:20,153144.0
2018-04-09 13:21,149743.0
2018-04-09 13:22,148110.0
2018-04-09 13:23,145129.0
2018-04-09 13:24,147320.0
2018-04-09 13:25,145789.0
2018-04-09 13:26,145189.0
2018-04-09 13:27,144839.0
2018-04-09 13:28,144189.0
2018-04-09 13:29,145953.0
2018-04-09 13:30,145053.0
2018-04-09 13:31,139745.0
2018-04-09 13:32,140795.0
2018-04-09 13:33,140195.0
2018-04-09 13:34,141645.0
2018-04-09 13:35,141295.0
2018-04-09 13:36,143195.0
2018-04-09 13:37,142895.0
2018-04-09 13:38,141431.0
2018-04-09 13:39,141859.0
2018-04-09 13:40,141559.0
2018-04-09 13:41,139574.0
2018-04-09 13:42,140374.0
2018-04-09 13:43,135263.0
2018-04-09 13:44,131958.0
2018-04-09 13:45,134334.0
2018-04-09 13:46,134834.0
2018-04-09 13:47,136258.0
2018-04-09 13:49,137618.0
2018-04-09 13:50,138218.0
2018-04-09 13:51,139447.0
2018-04-09 13:52,140249.0
2018-04-09 13:53,141449.0
2018-04-09 13:54,142349.0
2018-04-09 13:55,141549.0
2018-04-09 13:56,141449.0
2018-04-09 13:57,141849.0
2018-04-09 13:58,143049.0
2018-04-09 13:59,143349.0
2018-04-09 14:00,146329.0
2018-04-09 14:01,148431.0
2018-04-09 14:02,147331.0
2018-04-09 14:03,147706.0
2018-04-09 14:04,147206.0
2018-04-09 14:05,146599.0
2018-04-09 14:06,145480.0
2018-04-09 14:07,144380.0
2018-04-09 14:08,143011.0
2018-04-09 14:09,143311.0
2018-04-09 14:10,141691.0
2018-04-09 14:11,140891.0
2018-04-09 14:12,141791.0
2018-04-09 14:13,141491.0
2018-04-09 14:14,143317.0
2018-04-09 14:15,142917.0
2018-04-09 14:16,143017.0
2018-04-09 14:17,143317.0
2018-04-09 14:18,143862.0
2018-04-09 14:19,144265.0
2018-04-09 14:20,145502.0
2018-04-09 14:21,144698.0
2018-04-09 14:22,140222.0
2018-04-09 14:23,138628.0
2018-04-09 14:24,137878.0
2018-04-09 14:25,138078.0
2018-04-09 14:26,137778.0
2018-04-09 14:28,138978.0
2018-04-09 14:29,137780.0
2018-04-09 14:30,138380.0
2018-04-09 14:31,139380.0
2018-04-09 14:32,141080.0
2018-04-09 14:33,142180.0
2018-04-09 14:34,141080.0
2018-04-09 14:35,141280.0
2018-04-09 14:36,140380.0
2018-04-09 14:37,139980.0
2018-04-09 14:38,139280.0
2018-04-09 14:39,139970.0
2018-04-09 14:40,139334.0
2018-04-09 14:41,137084.0
2018-04-09 14:42,135659.0
2018-04-09 14:43,134709.0
2018-04-09 14:44,127657.0
2018-04-09 14:45,122864.0
2018-04-09 14:46,126816.0
2018-04-09 14:47,126016.0
2018-04-09 14:48,126516.0
2018-04-09 14:49,126116.0
2018-04-09 14:50,126666.0
2018-04-09 14:51,127455.0
2018-04-09 14:52,127755.0
2018-04-09 14:53,128155.0
2018-04-09 14:54,127305.0
2018-04-09 14:55,127605.0
2018-04-09 14:56,128005.0
2018-04-09 14:57,129322.0
2018-04-09 14:58,129833.0
2018-04-09 14:59,128670.0
2018-04-09 15:00,127870.0
2018-04-09 15:01,127570.0
2018-04-09 15:02,126970.0
2018-04-09 15:03,126570.0
2018-04-09 15:05,127770.0
2018-04-09 15:07,126770.0
2018-04-09 15:08,125670.0
2018-04-09 15:09,126370.0
2018-04-09 15:10,125370.0
2018-04-09 15:11,125870.0
2018-04-09 15:12,123872.0
2018-04-09 15:14,120202.0
2018-04-09 15:15,117188.0
2018-04-09 15:16,114326.0
2018-04-09 15:17,113603.0
2018-04-09 15:18,113703.0
2018-04-09 15:19,112103.0
2018-04-09 15:20,108287.0
2018-04-09 15:21,107787.0
2018-04-09 15:22,108985.0
2018-04-09 15:23,107685.0
2018-04-09 15:24,105548.0
2018-04-09 15:25,106748.0
2018-04-09 15:26,105270.0
2018-04-09 15:27,106071.0
2018-04-09 15:28,104372.0
2018-04-09 15:29,105092.0
2018-04-09 15:30,107242.0
2018-04-09 15:31,107042.0
2018-04-09 15:32,106517.0
2018-04-09 15:33,107767.0
2018-04-09 15:34,106503.0
2018-04-09 15:35,92038.0
2018-04-09 15:36,92388.0
2018-04-09 15:37,95362.0
2018-04-09 15:38,93712.0
2018-04-09 15:39,98332.0
2018-04-09 15:40,95900.0
2018-04-09 15:41,96929.0
2018-04-09 15:42,94492.0
2018-04-09 15:43,91986.0
2018-04-09 15:44,94004.0
2018-04-09 15:45,102452.0
2018-04-09 15:46,105052.0
2018-04-09 15:47,103226.0
2018-04-09 15:48,101791.0
2018-04-09 15:49,101391.0
2018-04-09 15:50,98192.0
2018-04-09 15:51,79934.0
2018-04-09 15:52,87000.0
2018-04-09 15:53,81993.0
2018-04-09 15:54,78293.0
2018-04-09 15:55,85413.0
2018-04-09 15:56,79513.0
2018-04-09 15:57,72550.0
2018-04-09 15:58,78695.0
2018-04-09 15:59,71670.0
2018-04-09 16:00,268085.0
2018-04-10 09:30,287712.0
2018-04-10 09:31,300442.0
2018-04-10 09:32,278544.0
2018-04-10 09:33,302939.0
2018-04-10 09:34,296298.0
2018-04-10 09:35,306978.0
2018-04-10 09:36,319429.0
2018-04-10 09:37,327184.0
2018-04-10 09:38,336890.0
2018-04-10 09:39,323562.0
2018-04-10 09:40,310216.0
2018-04-10 09:41,286603.0
2018-04-10 09:42,304941.0
2018-04-10 09:43,312039.0
2018-04-10 09:44,299507.0
2018-04-10 09:45,293109.0
2018-04-10 09:46,297662.0
2018-04-10 09:47,289374.0
2018-04-10 09:48,291374.0
2018-04-10 09:49,299660.0
2018-04-10 09:50,307201.0
2018-04-10 09:51,303475.0
2018-04-10 09:52,307053.0
2018-04-10 09:53,301065.0
2018-04-10 09:54,302165.0
2018-04-10 09:55,298572.0
2018-04-10 09:56,299572.0
2018-04-10 09:57,303234.0
2018-04-10 09:58,298314.0
2018-04-10 09:59,302844.0
2018-04-10 10:00,315739.0
2018-04-10 10:01,326834.0
2018-04-10 10:02,321809.0
2018-04-10 10:03,325109.0
2018-04-10 10:04,328486.0
2018-04-10 10:05,327386.0
2018-04-10 10:06,326411.0
2018-04-10 10:07,323274.0
2018-04-10 10:08,321574.0
2018-04-10 10:09,319562.0
2018-04-10 10:10,321180.0
2018-04-10 10:11,319980.0
2018-04-10 10:12,323700.0
2018-04-10 10:13,318173.0
2018-04-10 10:14,325630.0
2018-04-10 10:15,323130.0
2018-04-10 10:16,330078.0
2018-04-10 10:17,337514.0
2018-04-10 10:18,332874.0
2018-04-10 10:19,333574.0
2018-04-10 10:20,331974.0
2018-04-10 10:21,328274.0
2018-04-10 10:22,330374.0
2018-04-10 10:23,332374.0
2018-04-10 10:24,344173.0
2018-04-10 10:25,337634.0
2018-04-10 10:26,338782.0
2018-04-10 10:27,343998.0
2018-04-10 10:28,347675.0
2018-04-10 10:29,345370.0
2018-04-10 10:30,343970.0
2018-04-10 10:31,350765.0
2018-04-10 10:32,348915.0
2018-04-10 10:33,349415.0
2018-04-10 10:34,351110.0
2018-04-10 10:35,349510.0
2018-04-10 10:36,347710.0
2018-04-10 10:37,349208.0
2018-04-10 10:39,352275.0
2018-04-10 10:40,351265.0
2018-04-10 10:41,351920.0
2018-04-10 10:42,352120.0
2018-04-10 10:43,355470.0
2018-04-10 10:44,353925.0
2018-04-10 10:45,355425.0
2018-04-10 10:46,361737.0
2018-04-10 10:47,364737.0
2018-04-10 10:48,361545.0
2018-04-10 10:49,360295.0
2018-04-10 10:50,358247.0
2018-04-10 10:51,356347.0
2018-04-10 10:52,354432.0
2018-04-10 10:53,358223.0
2018-04-10 10:54,356129.0
2018-04-10 10:55,357081.0
2018-04-10 10:56,354414.0
2018-04-10 10:57,352582.0
2018-04-10 10:58,351473.0
2018-04-10 10:59,351151.0
2018-04-10 11:00,353251.0
2018-04-10 11:01,354514.0
2018-04-10 11:02,354614.0
2018-04-10 11:03,355114.0
2018-04-10 11:04,350236.0
2018-04-10 11:05,348036.0
2018-04-10 11:06,344967.0
2018-04-10 11:07,342267.0
2018-04-10 11:08,343067.0
2018-04-10 11:09,342217.0
2018-04-10 11:10,343022.0
2018-04-10 11:11,342322.0
2018-04-10 11:12,340287.0
2018-04-10 11:13,343187.0
2018-04-10 11:14,344287.0
2018-04-10 11:15,345027.0
2018-04-10 11:16,344227.0
2018-04-10 11:17,346230.0
2018-04-10 11:18,344630.0
2018-04-10 11:19,345230.0
2018-04-10 11:20,343865.0
2018-04-10 11:21,346506.0
2018-04-10 11:22,345411.0
2018-04-10 11:23,345911.0
2018-04-10 11:24,346111.0
2018-04-10 11:25,354188.0
2018-04-10 11:26,351948.0
2018-04-10 11:27,348869.0
2018-04-10 11:28,352019.0
2018-04-10 11:29,348121.0
2018-04-10 11:30,351704.0
2018-04-10 11:31,353371.0
2018-04-10 11:32,355764.0
2018-04-10 11:34,358035.0
2018-04-10 11:35,356835.0
2018-04-10 11:36,358151.0
2018-04-10 11:37,363687.0
2018-04-10 11:38,364287.0
2018-04-10 11:39,362325.0
2018-04-10 11:40,363880.0
2018-04-10 11:41,366881.0
2018-04-10 11:42,365059.0
2018-04-10 11:43,368947.0
2018-04-10 11:44,367347.0
2018-04-10 11:45,363422.0
2018-04-10 11:46,357121.0
2018-04-10 11:47,358821.0
2018-04-10 11:48,362890.0
2018-04-10 11:49,358709.0
2018-04-10 11:50,359631.0
2018-04-10 11:51,355831.0
2018-04-10 11:52,359365.0
2018-04-10 11:53,360601.0
2018-04-10 11:54,364245.0
2018-04-10 11:55,365945.0
2018-04-10 11:56,367838.0
2018-04-10 11:57,366538.0
2018-04-10 11:58,367601.0
2018-04-10 11:59,369201.0
2018-04-10 12:00,368001.0
2018-04-10 12:01,366301.0
2018-04-10 12:02,366901.0
2018-04-10 12:03,365581.0
2018-04-10 12:04,368068.0
2018-04-10 12:05,369568.0
2018-04-10 12:06,370510.0
2018-04-10 12:07,369095.0
2018-04-10 12:08,370095.0
2018-04-10 12:09,369895.0
2018-04-10 12:10,370095.0
2018-04-10 12:11,370195.0
2018-04-10 12:12,368020.0
2018-04-10 12:13,368720.0
2018-04-10 12:14,369120.0
2018-04-10 12:15,368520.0
2018-04-10 12:16,367320.0
2018-04-10 12:17,365820.0
2018-04-10 12:18,364220.0
2018-04-10 12:19,364320.0
2018-04-10 12:20,362920.0
2018-04-10 12:21,360375.0
2018-04-10 12:22,361375.0
2018-04-10 12:23,365375.0
2018-04-10 12:24,364175.0
2018-04-10 12:25,365275.0
2018-04-10 12:26,362010.0
2018-04-10 12:27,357110.0
2018-04-10 12:28,363056.0
2018-04-10 12:29,364856.0
2018-04-10 12:30,365056.0
2018-04-10 12:31,366456.0
2018-04-10 12:32,365356.0
2018-04-10 12:34,366856.0
2018-04-10 12:35,364356.0
2018-04-10 12:36,364556.0
2018-04-10 12:37,362356.0
2018-04-10 12:38,361258.0
2018-04-10 12:39,361563.0
2018-04-10 12:40,360063.0
2018-04-10 12:41,363163.0
2018-04-10 12:42,366131.0
2018-04-10 12:43,366531.0
2018-04-10 12:44,364031.0
2018-04-10 12:45,365731.0
2018-04-10 12:46,365031.0
2018-04-10 12:47,364431.0
2018-04-10 12:48,362531.0
2018-04-10 12:49,365031.0
2018-04-10 12:50,372682.0
2018-04-10 12:51,372482.0
2018-04-10 12:52,368296.0
2018-04-10 12:53,367496.0
2018-04-10 12:54,366151.0
2018-04-10 12:55,363936.0
2018-04-10 12:56,369567.0
2018-04-10 12:57,368367.0
2018-04-10 12:58,367467.0
2018-04-10 12:59,368167.0
2018-04-10 13:00,365119.0
2018-04-10 13:01,363376.0
2018-04-10 13:02,366594.0
2018-04-10 13:03,365694.0
2018-04-10 13:04,366240.0
2018-04-10 13:05,365240.0
2018-04-10 13:06,361940.0
2018-04-10 13:07,362307.0
2018-04-10 13:08,364807.0
2018-04-10 13:09,364107.0
2018-04-10 13:10,363407.0
2018-04-10 13:11,362807.0
2018-04-10 13:12,364629.0
2018-04-10 13:13,363507.0
2018-04-10 13:14,363407.0
2018-04-10 13:15,363307.0
2018-04-10 13:16,362216.0
2018-04-10 13:17,361616.0
2018-04-10 13:18,359916.0
2018-04-10 13:19,359013.0
2018-04-10 13:20,358713.0
2018-04-10 13:21,357805.0
2018-04-10 13:22,358220.0
2018-04-10 13:23,360248.0
2018-04-10 13:24,361970.0
2018-04-10 13:25,361070.0
2018-04-10 13:26,361370.0
2018-04-10 13:27,359950.0
2018-04-10 13:28,360650.0
2018-04-10 13:29,362847.0
2018-04-10 13:30,354857.0
2018-04-10 13:31,352243.0
2018-04-10 13:32,353042.0
2018-04-10 13:33,358689.0
2018-04-10 13:34,360025.0
2018-04-10 13:35,360425.0
2018-04-10 13:36,357225.0
2018-04-10 13:37,358831.0
2018-04-10 13:38,359131.0
2018-04-10 13:39,358731.0
2018-04-10 13:40,360551.0
2018-04-10 13:41,358579.0
2018-04-10 13:42,357979.0
2018-04-10 13:43,357779.0
2018-04-10 13:44,358379.0
2018-04-10 13:45,357031.0
2018-04-10 13:46,355631.0
2018-04-10 13:47,353692.0
2018-04-10 13:48,354966.0
2018-04-10 13:49,355266.0
2018-04-10 13:51,355566.0
2018-04-10 13:52,356966.0
2018-04-10 13:53,356154.0
2018-04-10 13:54,357054.0
2018-04-10 13:55,358954.0
2018-04-10 13:56,360054.0
2018-04-10 13:57,361989.0
2018-04-10 13:58,362989.0
2018-04-10 13:59,363519.0
2018-04-10 14:00,363719.0
2018-04-10 14:01,362520.0
2018-04-10 14:02,361780.0
2018-04-10 14:03,361130.0
2018-04-10 14:04,360930.0
2018-04-10 14:05,362130.0
2018-04-10 14:06,362730.0
2018-04-10 14:07,364540.0
2018-04-10 14:08,365969.0
2018-04-10 14:09,365369.0
2018-04-10 14:10,366169.0
2018-04-10 14:11,365669.0
2018-04-10 14:12,366369.0
2018-04-10 14:13,362595.0
2018-04-10 14:14,362595.0
2018-04-10 14:15,361695.0
2018-04-10 14:16,360795.0
2018-04-10 14:17,363295.0
2018-04-10 14:18,360695.0
2018-04-10 14:19,359795.0
2018-04-10 14:20,358545.0
2018-04-10 14:21,361319.0
2018-04-10 14:22,359869.0
2018-04-10 14:23,360939.0
2018-04-10 14:24,361339.0
2018-04-10 14:25,360201.0
2018-04-10 14:26,361101.0
2018-04-10 14:27,362201.0
2018-04-10 14:28,361601.0
2018-04-10 14:29,361101.0
2018-04-10 14:30,359145.0
2018-04-10 14:31,360540.0
2018-04-10 14:32,361340.0
2018-04-10 14:33,360540.0
2018-04-10 14:34,362240.0
2018-04-10 14:35,364240.0
2018-04-10 14:36,362739.0
2018-04-10 14:37,361839.0
2018-04-10 14:38,360339.0
2018-04-10 14:39,358182.0
2018-04-10 14:40,360982.0
2018-04-10 14:41,358482.0
2018-04-10 14:42,356980.0
2018-04-10 14:43,358330.0
2018-04-10 14:44,359830.0
2018-04-10 14:45,360130.0
2018-04-10 14:46,362024.0
2018-04-10 14:47,359974.0
2018-04-10 14:48,359674.0
2018-04-10 14:49,361008.0
2018-04-10 14:50,359808.0
2018-04-10 14:51,360108.0
2018-04-10 14:52,359708.0
2018-04-10 14:53,361053.0
2018-04-10 14:54,361460.0
2018-04-10 14:55,363982.0
2018-04-10 14:56,364432.0
2018-04-10 14:57,364732.0
2018-04-10 14:58,367217.0
2018-04-10 14:59,369886.0
2018-04-10 15:00,371516.0
2018-04-10 15:01,372516.0
2018-04-10 15:02,373316.0
2018-04-10 15:03,370812.0
2018-04-10 15:04,368847.0
2018-04-10 15:05,367347.0
2018-04-10 15:06,367647.0
2018-04-10 15:07,369647.0
2018-04-10 15:08,370177.0
2018-04-10 15:09,376122.0
2018-04-10 15:10,379472.0
2018-04-10 15:11,374486.0
2018-04-10 15:12,373386.0
2018-04-10 15:13,374586.0
2018-04-10 15:14,373186.0
2018-04-10 15:15,374586.0
2018-04-10 15:16,375636.0
2018-04-10 15:17,374736.0
2018-04-10 15:18,375236.0
2018-04-10 15:19,382498.0
2018-04-10 15:20,390462.0
2018-04-10 15:21,379839.0
2018-04-10 15:22,384664.0
2018-04-10 15:23,382183.0
2018-04-10 15:24,375042.0
2018-04-10 15:25,372042.0
2018-04-10 15:26,375788.0
2018-04-10 15:27,371947.0
2018-04-10 15:28,374952.0
2018-04-10 15:29,377829.0
2018-04-10 15:30,383370.0
2018-04-10 15:31,381870.0
2018-04-10 15:32,380870.0
2018-04-10 15:33,379670.0
2018-04-10 15:34,376970.0
2018-04-10 15:35,374370.0
2018-04-10 15:36,375876.0
2018-04-10 15:37,380776.0
2018-04-10 15:38,383791.0
2018-04-10 15:39,381991.0
2018-04-10 15:40,383958.0
2018-04-10 15:41,386458.0
2018-04-10 15:42,388464.0
2018-04-10 15:43,386139.0
2018-04-10 15:44,387639.0
2018-04-10 15:45,385439.0
2018-04-10 15:46,387823.0
2018-04-10 15:47,384652.0
2018-04-10 15:48,386652.0
2018-04-10 15:49,391077.0
2018-04-10 15:50,394327.0
2018-04-10 15:51,398211.0
2018-04-10 15:52,394700.0
2018-04-10 15:53,390601.0
2018-04-10 15:54,388349.0
2018-04-10 15:55,384649.0
2018-04-10 15:56,381358.0
2018-04-10 15:57,377353.0
2018-04-10 15:58,372544.0
2018-04-10 15:59,378291.0
2018-04-10 16:00,543692.0
2018-04-11 09:30,526312.0
2018-04-11 09:31,532023.0
2018-04-11 09:32,538118.0
2018-04-11 09:33,542973.0
2018-04-11 09:34,540705.0
2018-04-11 09:35,539700.0
2018-04-11 09:36,541400.0
2018-04-11 09:37,544911.0
2018-04-11 09:38,551396.0
2018-04-11 09:39,549316.0
2018-04-11 09:40,547116.0
2018-04-11 09:41,544678.0
2018-04-11 09:42,541128.0
2018-04-11 09:43,545385.0
2018-04-11 09:44,543211.0
2018-04-11 09:45,544111.0
2018-04-11 09:46,539340.0
2018-04-11 09:47,541840.0
2018-04-11 09:48,543840.0
2018-04-11 09:49,541529.0
2018-04-11 09:50,539244.0
2018-04-11 09:51,541094.0
2018-04-11 09:52,537026.0
2018-04-11 09:53,529181.0
2018-04-11 09:54,529181.0
2018-04-11 09:55,518032.0
2018-04-11 09:56,526179.0
2018-04-11 09:57,526179.0
2018-04-11 09:58,529247.0
2018-04-11 09:59,534077.0
2018-04-11 10:00,541622.0
2018-04-11 10:01,537407.0
2018-04-11 10:02,535447.0
2018-04-11 10:03,532152.0
2018-04-11 10:04,534584.0
2018-04-11 10:05,535884.0
2018-04-11 10:06,533707.0
2018-04-11 10:07,526459.0
2018-04-11 10:08,521683.0
2018-04-11 10:09,525928.0
2018-04-11 10:10,524128.0
2018-04-11 10:11,525278.0
2018-04-11 10:12,520122.0
2018-04-11 10:13,527541.0
2018-04-11 10:14,526871.0
2018-04-11 10:15,530382.0
2018-04-11 10:16,526308.0
2018-04-11 10:17,529733.0
2018-04-11 10:18,526421.0
2018-04-11 10:19,527146.0
2018-04-11 10:20,530026.0
2018-04-11 10:21,532266.0
2018-04-11 10:22,529617.0
2018-04-11 10:23,531452.0
2018-04-11 10:24,532752.0
2018-04-11 10:25,535393.0
2018-04-11 10:26,540393.0
2018-04-11 10:27,546050.0
2018-04-11 10:28,538507.0
2018-04-11 10:29,540507.0
2018-04-11 10:30,534307.0
2018-04-11 10:31,530363.0
2018-04-11 10:32,535760.0
2018-04-11 10:33,535060.0
2018-04-11 10:34,533660.0
2018-04-11 10:35,536730.0
2018-04-11 10:36,534380.0
2018-04-11 10:37,535880.0
2018-04-11 10:38,530544.0
2018-04-11 10:39,533588.0
2018-04-11 10:40,532888.0
2018-04-11 10:41,532788.0
2018-04-11 10:42,533638.0
2018-04-11 10:43,532388.0
2018-04-11 10:44,531788.0
2018-04-11 10:45,532888.0
2018-04-11 10:46,531488.0
2018-04-11 10:47,530688.0
2018-04-11 10:48,528588.0
2018-04-11 10:49,526070.0
2018-04-11 10:50,527470.0
2018-04-11 10:51,525320.0
2018-04-11 10:52,522820.0
2018-04-11 10:53,519415.0
2018-04-11 10:54,520059.0
2018-04-11 10:55,519561.0
2018-04-11 10:56,520861.0
2018-04-11 10:57,523111.0
2018-04-11 10:58,521451.0
2018-04-11 10:59,520751.0
2018-04-11 11:00,519771.0
2018-04-11 11:01,518671.0
2018-04-11 11:02,514365.0
2018-04-11 11:03,511771.0
2018-04-11 11:04,514104.0
2018-04-11 11:05,508201.0
2018-04-11 11:06,504257.0
2018-04-11 11:07,495439.0
2018-04-11 11:08,497039.0
2018-04-11 11:09,498539.0
2018-04-11 11:10,497339.0
2018-04-11 11:11,500706.0
2018-04-11 11:12,499072.0
2018-04-11 11:13,501417.0
